Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    END             reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    RETURN          reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    LOOP            reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    ELSE            reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    WEND            reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    NEXT            reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)


state 154

    (35) aux_F4 -> ID .

    GOTO            reduce using rule 35 (aux_F4 -> ID .)
    ID              reduce using rule 35 (aux_F4 -> ID .)
    GOSUB           reduce using rule 35 (aux_F4 -> ID .)
    LET             reduce using rule 35 (aux_F4 -> ID .)
    FOR             reduce using rule 35 (aux_F4 -> ID .)
    WHILE           reduce using rule 35 (aux_F4 -> ID .)
    DO              reduce using rule 35 (aux_F4 -> ID .)
    IF              reduce using rule 35 (aux_F4 -> ID .)
    INPUT           reduce using rule 35 (aux_F4 -> ID .)
    PRINT           reduce using rule 35 (aux_F4 -> ID .)
    END             reduce using rule 35 (aux_F4 -> ID .)
    RETURN          reduce using rule 35 (aux_F4 -> ID .)
    LOOP            reduce using rule 35 (aux_F4 -> ID .)
    ELSE            reduce using rule 35 (aux_F4 -> ID .)
    WEND            reduce using rule 35 (aux_F4 -> ID .)
    NEXT            reduce using rule 35 (aux_F4 -> ID .)


state 155

    (43) statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF . aux_if3
    (46) aux_if3 -> . empty
    (74) empty -> .

    GOTO            reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    GOSUB           reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    INPUT           reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    LOOP            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    WEND            reduce using rule 74 (empty -> .)
    NEXT            reduce using rule 74 (empty -> .)

    aux_if3                        shift and go to state 156
    empty                          shift and go to state 157

state 156

    (43) statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .

    GOTO            reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    ID              reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    GOSUB           reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    LET             reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    FOR             reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    WHILE           reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    DO              reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    IF              reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    INPUT           reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    PRINT           reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    END             reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    RETURN          reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    LOOP            reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    ELSE            reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    WEND            reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)
    NEXT            reduce using rule 43 (statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3 .)


state 157

    (46) aux_if3 -> empty .

    GOTO            reduce using rule 46 (aux_if3 -> empty .)
    ID              reduce using rule 46 (aux_if3 -> empty .)
    GOSUB           reduce using rule 46 (aux_if3 -> empty .)
    LET             reduce using rule 46 (aux_if3 -> empty .)
    FOR             reduce using rule 46 (aux_if3 -> empty .)
    WHILE           reduce using rule 46 (aux_if3 -> empty .)
    DO              reduce using rule 46 (aux_if3 -> empty .)
    IF              reduce using rule 46 (aux_if3 -> empty .)
    INPUT           reduce using rule 46 (aux_if3 -> empty .)
    PRINT           reduce using rule 46 (aux_if3 -> empty .)
    END             reduce using rule 46 (aux_if3 -> empty .)
    RETURN          reduce using rule 46 (aux_if3 -> empty .)
    LOOP            reduce using rule 46 (aux_if3 -> empty .)
    ELSE            reduce using rule 46 (aux_if3 -> empty .)
    WEND            reduce using rule 46 (aux_if3 -> empty .)
    NEXT            reduce using rule 46 (aux_if3 -> empty .)

